cldf_name,cldf_glottocode,cldf_iso639P3code,cldf_latitude,cldf_longitude,cldf_value,author,title,year,id
Qaqet,qaqe1238,byx,-4.45258,151.702,"long grammar","Hellwig, Birgit","A Grammar of Qaqet",2019,hh:g:Hellwig:Qaqet
"Medieval Greek",medi1251,,41.013889,28.955556,"long grammar","Holton, David and Horrocks, Geoffrey and Janssen, Marjolijne and Lendari, Tina and Manolessou, Io and Toufexis, Notis","The Cambridge grammar of medieval and early modern Greek",2019,hh:g:Holton:Medieval-Greek
Gothic,goth1244,got,46.9304,29.9786,"long grammar","Miller, Gary D.","The Oxford Gothic Grammar",2019,hh:g:Miller:Gothic
"Western Panjabi",west2386,pnb,30.0948,75.3474,grammar,"Bashir, Elena and Conners, Thomas J.","A Descriptive Grammar of Hindko, Panjabi, and Saraiki",2019,hh:g:BashirConners:Hindko-Panjabi-Saraki
"Northern Hindko",nort2662,hno,34.3202,73.3844,grammar,"Bashir, Elena and Conners, Thomas J.","A Descriptive Grammar of Hindko, Panjabi, and Saraiki",2019,hh:g:BashirConners:Hindko-Panjabi-Saraki
Saraiki,sera1259,skr,29.5534,71.906,grammar,"Bashir, Elena and Conners, Thomas J.","A Descriptive Grammar of Hindko, Panjabi, and Saraiki",2019,hh:g:BashirConners:Hindko-Panjabi-Saraki
Bola,bola1250,bnp,-5.55792,150.095,grammar,"van den Berg, René and Wiebe, Brent","Bola Grammar Sketch",2019,hh:g:vandenBergWiebe:Bola
"Southeast Ambrym",sout2859,tvk,-16.2975,168.211,"long grammar","Ridge, Eleanor Claire","Variation in Vatlongos Verbal Morphosyntax: speaker communities in Southeast Ambrym and Mele Maat",2019,hh:g:Ridge:Vatlongos
Nganasan,ngan1291,nio,73.1354,86.2106,"long grammar","Wagner-Nagy, Beáta Boglárka","A grammar of Nganasan",2019,hh:g:Wagner-Nagy:Nganasan
Sikkimese,sikk1242,sip,27.85795,88.59153,"long grammar","Yliniemi, Juha","A Descriptive Grammar of Denjongke (Sikkimese Bhutia)",2019,hh:g:Yliniemi:Sikkimese
Dzongkha,dzon1239,dzo,27.410786,89.581604,"long grammar","of Gaselô, Karma Tshering and van Driem, George","The Grammar of Dzongkha Revised and Expanded, with a Guide to Roman Dzongkha and to Phonological Dzongkha",2019,hh:g:Tshering:Dzongkha
Stau-Dgebshes,horp1239,ero,31.1026,101.72,"long grammar","Honkasalo, Sami","A grammar of Eastern Geshiza: A Culturally Anchored Description",2019,hh:g:Honkasalo:Geshiza
Totoro,toto1306,ttk,2.55149,-76.6379,"long grammar","Gonzales Castaño, Geny","Una gramática de la lengua namtrik de Totoró: Lengua barbacoa hablada en los Andes colombianos",2019,hh:g:Gonzales:Namtrik
"Chimalapa Zoque",chim1300,zoh,16.6543,-94.6913,"long grammar","Jiménez Jiménez, Silviano","Estudios de la gramática de la oración simple y compleja en el Zoque de San Miguel Chimalapa",2019,hh:g:Jimenez:Zoque-Chimalapa
"Camsá",cams1241,kbh,1.14537,-76.8931,grammar,"O'Brien, Colleen Alena","A grammatical description of Kamsá: A language isolate of Colombia",2018,hh:g:OBrien:Kamsa
Caddo,cadd1256,cad,33.33,-93.5,"long grammar","Chafe, Wallace","The Caddo Language; A grammar, texts and dictionary based on materials collected by the author in Oklahoma between 1960 and 1970",2018,hh:g:Chafe:Caddo
"Tohono O'odham",toho1245,ood,31.7973,-111.995,grammar,"Shaul, David Leedom","Sonoran O'otam: A Description and Prospectus, with a Description of Ati Piman",2018,hh:g:Shaul:Sonora-Ootam
Onondaga,onon1246,ono,42.92,-76.12,"long grammar","Woodbury, Hanni","A Reference Grammar of the Onondaga Language",2018,hh:g:Woodbury:Onondaga
"Guerrero Amuzgo",guer1243,amu,16.77226,-98.18953,"long grammar","Do Bui, Bien","Grammaire de l'amuzgo de Xochistlahuaca, langue otomangue orientale: Documentation d'une variété amuzgoane de «langue en danger»",2018,hh:g:Bui:Amuzgo-Xochistlahuaca
